Age,X,Y,,,,,,,,
Early,-0.5449,-0.2972,,,,,,,,
Early,-1.3363,0.8527,,,,,,,,
Early,-1.3629,0.7782,,,,,,,,
Early,-1.2416,0.2764,,,,,,,,
Early,-1.2728,0.1253,,,,,,,,
Early,-0.8419,0.6859,,,,,,,,
Early,-1.8019,0.3233,,,,,,,,
Early,-1.8668,0.3045,,,,,,,,
Early,-1.1469,0.0668,,,,,,,,
Early,-0.9583,0.0007,,,,,,,,
Early,-1.0526,-0.2773,,,,,,,,
Early,-1.7783,0.0362,,,,,,,,
Early,-0.9507,-0.3375,,,,,,,,
Early,-0.9885,-0.1906,,,,,,,,
Early,-0.8838,-0.4304,,,,,,,,
Early,-0.7851,0.0951,,,,,,,,
Early,-0.4984,-0.1116,,,,,,,,
Early,-0.3431,-0.2573,,,,,,,,
Early,-1.3431,-0.3503,,,,,,,,
Early,-0.8851,0.1928,,,,,,,,
Early,-1.4063,0.5273,,,,,,,,
Early,-1.0561,0.4584,,,,,,,,
Early,-0.9567,0.4266,,,,,,,,
Early,-1.0276,0.4225,,,,,,,,
Early,-1.0185,0.2765,,,,,,,,
Early,-0.9335,0.4842,,,,,,,,
Early,-1.0815,0.4064,,,,,,,,
Early,-1.3474,0.5229,,,,,,,,
Early,-0.9131,0.5932,,,,,,,,
Early,-1.2874,0.5291,,,,,,,,
Early,-0.4024,-0.3205,,,,,,,,
Middle,0.6718,-0.4856,,,,,,,,
Middle,0.0536,-0.5114,,,,,,,,
Middle,0.1126,-0.5063,,,,,,,,
Middle,0.1411,-0.4884,,,,,,,,
Early,-2.4011,-0.835,,,,,,,,
Early,-2.4061,-0.9991,,,,,,,,
Early,-0.4218,0.0597,,,,,,,,
Middle,0.9687,-0.6007,,,,,,,,
Middle,0.2995,0.0987,,,,,,,,
Middle,0.4989,0.3796,,,,,,,,
Middle,0.3037,0.5156,,,,,,,,
Middle,0.8656,-0.2247,,,,,,,,
Middle,0.9837,0.2805,,,,,,,,
Middle,0.8635,0.316,,,,,,,,
Middle,1.0881,0.4127,,,,,,,,
Middle,0.9989,0.3913,,,,,,,,
Middle,0.2044,0.2387,,,,,,,,
Early,-1.5952,-0.0044,,,,,,,,
Early,-1.3657,0.4268,,,,,,,,
Early,-0.8687,0.0281,,,,,,,,
Early,-1.0404,-0.4389,,,,,,,,
Early,-0.9924,-0.2861,,,,,,,,
Early,-0.7667,-0.5712,,,,,,,,
Early,-0.0469,-0.8066,,,,,,,,
Early,-0.6051,-0.4875,,,,,,,,
Early,-1.0497,-1.25,,,,,,,,
Early,-0.7339,0.4472,,,,,,,,
Early,-0.8042,0.2649,,,,,,,,
Early,-0.7838,0.4225,,,,,,,,
Early,-0.7022,0.468,,,,,,,,
Middle,0.8175,-0.571,,,,,,,,
Middle,0.1199,0.3643,,,,,,,,
Middle,0.1515,0.3904,,,,,,,,
Middle,0.2204,0.1646,,,,,,,,
Early,-0.7508,-0.4138,,,,,,,,
Early,-1.3241,-0.6521,,,,,,,,
Early,-0.9149,-0.4697,,,,,,,,
Early,-1.1568,-0.4686,,,,,,,,
Early,-0.8219,-0.3236,,,,,,,,
Early,-1.3842,-0.6241,,,,,,,,
Early,-0.9209,-0.185,,,,,,,,
Early,-1.151,-0.6417,,,,,,,,
Early,-1.1859,0.6513,,,,,,,,
Early,-1.1901,-0.5128,,,,,,,,
Early,-0.7878,0.1329,,,,,,,,
Early,-0.8268,-0.0003,,,,,,,,
Early,-1.2343,-0.6735,,,,,,,,
Early,-1.2086,-0.0823,,,,,,,,
Early,-0.9517,-0.6302,,,,,,,,
Middle,0.5745,0.3793,,,,,,,,
Middle,0.2325,0.0351,,,,,,,,
Middle,0.3997,0.2062,,,,,,,,
Early,-1.0961,-0.043,,,,,,,,
Early,-0.848,0.4918,,,,,,,,
Early,-0.7562,0.0563,,,,,,,,
Early,-1.6058,-0.1444,,,,,,,,
Early,-0.7555,0.219,,,,,,,,
Middle,1.2084,0.4168,,,,,,,,
Middle,0.3816,-0.4835,,,,,,,,
Middle,0.4722,-0.3044,,,,,,,,
Middle,0.5294,0.2701,,,,,,,,
Middle,0.4445,0.1447,,,,,,,,
Middle,0.4013,-0.3809,,,,,,,,
Middle,1.5539,0.2263,,,,,,,,
Middle,0.1366,0.8869,,,,,,,,
Middle,0.3397,0.2905,,,,,,,,
Middle,1.1354,0.1994,,,,,,,,
Middle,0.9821,-0.0242,,,,,,,,
Middle,0.9975,-0.0749,,,,,,,,
Middle,0.3434,-0.1275,,,,,,,,
Middle,0.3728,-0.189,,,,,,,,
Middle,0.4617,-0.4243,,,,,,,,
Middle,0.4988,-0.3397,,,,,,,,
Middle,0.5815,-0.3662,,,,,,,,
Middle,0.606,0.2455,,,,,,,,
Middle,0.4358,-0.3923,,,,,,,,
Middle,0.268,-0.6761,,,,,,,,
Middle,0.2073,0.1459,,,,,,,,
Middle,1.0059,0.1732,,,,,,,,
Middle,1.0462,0.2903,,,,,,,,
Middle,1.2018,0.5014,,,,,,,,
Middle,1.0327,0.5085,,,,,,,,
Middle,0.8945,0.5155,,,,,,,,
Middle,0.3724,0.4389,,,,,,,,
Middle,0.1929,-0.7636,,,,,,,,
Middle,0.2337,-0.6379,,,,,,,,
Middle,0.2984,-0.7247,,,,,,,,
Middle,0.5045,-0.7038,,,,,,,,
Middle,0.2736,-0.6571,,,,,,,,
Middle,0.2681,-0.8077,,,,,,,,
Middle,0.3877,-0.8891,,,,,,,,
Middle,0.6712,0.4331,,,,,,,,
Middle,0.6447,-0.351,,,,,,,,
Middle,0.5358,-0.5027,,,,,,,,
Middle,0.4155,0.103,,,,,,,,
Middle,0.9037,0.1505,,,,,,,,
Middle,0.2341,0.5256,,,,,,,,
Middle,0.4837,0.284,,,,,,,,
Middle,0.5333,0.1049,,,,,,,,
Middle,1.3014,-0.4898,,,,,,,,
Middle,0.7093,0.025,,,,,,,,
Middle,0.5118,-0.6828,,,,,,,,
Middle,0.362,-0.4524,,,,,,,,
Middle,0.2116,-0.5098,,,,,,,,
Middle,0.4203,-0.0488,,,,,,,,
Middle,0.9141,0.0675,,,,,,,,
Middle,0.2773,-0.214,,,,,,,,
Middle,0.3998,-0.3381,,,,,,,,
Middle,0.8034,-0.2942,,,,,,,,
Middle,0.4677,-0.3932,,,,,,,,
Middle,0.414,-0.0756,,,,,,,,
Middle,0.3147,-0.2721,,,,,,,,
Middle,0.4064,-0.7211,,,,,,,,
Middle,0.3464,-0.3442,,,,,,,,
Middle,0.4167,-0.1395,,,,,,,,
Middle,0.3496,-0.1905,,,,,,,,
Middle,0.1254,-0.4668,,,,,,,,
Early,-0.4285,-0.007,,,,,,,,
Middle,1.5636,-0.3949,,,,,,,,
Middle,1.1911,-0.0159,,,,,,,,
Middle,1.3126,0.1238,,,,,,,,
Middle,0.5842,0.0748,,,,,,,,
Middle,0.2507,-0.3514,,,,,,,,
Middle,0.119,-0.1964,,,,,,,,
Middle,0.0626,-0.6025,,,,,,,,
Middle,1.475,-0.2957,,,,,,,,
Middle,1.2269,0.0152,,,,,,,,
Early,-0.5889,-0.2319,,,,,,,,
Early,-0.5044,-0.2887,,,,,,,,
Early,-0.5627,-0.0206,,,,,,,,
Early,-0.7703,-0.2068,,,,,,,,
Early,-0.6044,-0.0165,,,,,,,,
Early,-0.6633,-0.1295,,,,,,,,
Early,-0.6095,-0.147,,,,,,,,
Early,-0.5414,-0.0656,,,,,,,,
Early,-0.3911,-0.5008,,,,,,,,
Early,-0.5029,0.3952,,,,,,,,
Early,-0.3404,-0.3652,,,,,,,,
Early,-0.4735,-0.1345,,,,,,,,
Early,-1.0769,0.8156,,,,,,,,
Early,-0.8419,0.7454,,,,,,,,
Early,-0.7304,0.6673,,,,,,,,
Early,-1.1528,0.7581,,,,,,,,
Early,-0.614,0.515,,,,,,,,
Early,-0.6165,0.7272,,,,,,,,
Early,-0.6446,0.6346,,,,,,,,
Early,-0.6607,-0.5116,,,,,,,,
Early,-0.5694,-0.5087,,,,,,,,
Early,-0.4351,-0.0414,,,,,,,,
Early,-0.4021,-0.0447,,,,,,,,
Early,-2.0725,-0.5366,,,,,,,,
Early,-0.5243,0.5751,,,,,,,,
Early,-0.6095,-1.0205,,,,,,,,
Middle,0.5847,0.3102,,,,,,,,
Middle,0.9857,0.3227,,,,,,,,
Middle,0.5087,-0.0062,,,,,,,,
Early,-0.2154,-0.0234,,,,,,,,
Middle,0.6532,-0.0684,,,,,,,,
Early,-1.0788,0.9461,,,,,,,,
Early,-0.6869,0.5796,,,,,,,,
Early,-0.8241,0.4074,,,,,,,,
Early,-0.7881,0.5055,,,,,,,,
Early,-0.7623,0.6182,,,,,,,,
Early,-0.7878,0.6342,,,,,,,,
Early,-0.081,0.7233,,,,,,,,
Middle,0.5026,0.4392,,,,,,,,
Middle,1.3616,0.1186,,,,,,,,
Early,-0.8327,0.0754,,,,,,,,
Early,-1.6719,0.5886,,,,,,,,
Middle,0.9563,0.203,,,,,,,,
Early,-0.7471,0.7713,,,,,,,,
Middle,0.5654,0.8186,,,,,,,,
Middle,1.1356,0.6191,,,,,,,,
Middle,0.483,0.3802,,,,,,,,
Middle,1.0744,0.294,,,,,,,,
Middle,0.9355,0.622,,,,,,,,
Middle,-0.0065,0.9737,,,,,,,,
Middle,1.0229,0.4891,,,,,,,,
Middle,0.6427,0.3713,,,,,,,,
Middle,1.1325,0.4551,,,,,,,,
Middle,1.0855,0.5109,,,,,,,,
Middle,1.1784,0.0237,,,,,,,,
Middle,0.5732,0.365,,,,,,,,
Early,-0.3758,0.2253,,,,,,,,
Middle,0.655,0.0152,,,,,,,,
Middle,0.3491,-0.7865,,,,,,,,
Middle,1.1813,-0.0411,,,,,,,,
Middle,0.2293,-0.8437,,,,,,,,
Middle,0.9834,0.9224,,,,,,,,
Middle,0.1471,-0.8853,,,,,,,,
Middle,-0.0277,-0.5236,,,,,,,,
Middle,0.0154,-0.6831,,,,,,,,
Middle,0.1483,-0.8189,,,,,,,,
Middle,1.0459,0.5936,,,,,,,,
Middle,1.2909,-0.1762,,,,,,,,
Middle,0.3388,0.668,,,,,,,,
Early,-0.5265,0.0817,,,,,,,,
Middle,0.8434,1.4101,,,,,,,,
Middle,0.5609,0.0324,,,,,,,,
Middle,0.9836,0.4715,,,,,,,,
Middle,0.7403,-0.0581,,,,,,,,
Middle,1.0037,-0.2534,,,,,,,,
Middle,0.9816,0.3503,,,,,,,,
Middle,0.615,-0.0392,,,,,,,,
Early,-0.1766,-0.4891,,,,,,,,
Middle,1.152,0.2448,,,,,,,,
Middle,0.7551,0.3144,,,,,,,,
Middle,0.9,-0.0159,,,,,,,,
Middle,0.8528,0.4353,,,,,,,,
Middle,1.2647,0.1719,,,,,,,,
Middle,1.1434,0.0542,,,,,,,,
Middle,1.4885,0.0233,,,,,,,,
Middle,1.308,-0.0407,,,,,,,,
Middle,1.8755,-0.2451,,,,,,,,
Middle,1.7693,-0.1332,,,,,,,,
Middle,1.2057,-0.7141,,,,,,,,
Middle,1.1139,-0.4097,,,,,,,,
Middle,0.5671,0.1829,,,,,,,,
Middle,1.1473,-0.7955,,,,,,,,
Middle,1.1301,-0.669,,,,,,,,
Middle,0.2394,-0.2546,,,,,,,,
Middle,0.3224,0.031,,,,,,,,
Middle,0.6423,0.159,,,,,,,,
Middle,0.3173,-0.2073,,,,,,,,
